phrase,path,key,itemid,fieldid,updated,en,de-DE,es-ES,fr-FR,,,,,
"
    ",/sitecore/content/Translations/TimeTrial_YetToStart,TimeTrial_YetToStart,{004DA464-6FB9-4BF9-8427-A625B71CA36F},Value,20170303T020523Z,Riders yet to start,,,Les coureurs à venir,,,,,
"
    ",/sitecore/content/Translations/To,To,{4B143186-3945-442B-B2AF-4E974D442180},Value,20170221T030444Z,to,,,à,,,,,
"
    ",/sitecore/content/Translations/to_go,to_go,{A370DCA6-06AC-43EA-95B9-6E75A7EC3A36},Value,20160703T094158Z,to go,zum Ziel,por recorrer,à parcourir,,,,,
"
    ",/sitecore/content/Translations/Top5_Climbers,Top5_Climbers,{202EDB0C-0B98-4998-95F5-D36BD43F1B3B},Value,20160701T094455Z,Top 5 Climbers,Top 5 Bergfahrer,Top 5 de los escaladores,Top 5 des meilleurs grimpeurs,,,,,
"
    ",/sitecore/content/Translations/Top5_Gc,Top5_Gc,{51C9630A-AAA4-42BE-AECC-396436A76E1B},Value,20160710T131146Z,Top 5 GC,Top 5 Gesamtklassement,Top 5 de la general,Top 5 du classement général,,,,,
"
    ",/sitecore/content/Translations/Top5_Sprinters,Top5_Sprinters,{AA340039-7729-454E-A62A-C8962C05D536},Value,20160710T131210Z,Top 5 Sprinters,Top 5 Sprinter,Top 5 de los sprinters,Top 5 des meilleurs sprinters,,,,,
"
    ",/sitecore/content/Translations/Top5_Young,Top5_Young,{4178FC89-09B4-43E2-8310-CAA8A1555913},Value,20160703T033859Z,Top 5 Young Riders,Top 5 Jungprofis,Top 5 de los jóvenes,Top 5 des jeunes coureurs,,,,,
"
    ",/sitecore/content/Translations/travelling_at,travelling_at,{DD2C38CC-8D7E-4D4D-BBBA-B510ECBD0E07},Value,20170223T233443Z,travelling at,,,à une vitesse de,,,,,
"
    ",/sitecore/content/Translations/Ukraine,Ukraine,{CA15C171-5669-48DC-BFC5-8626D1CB1681},Value,20160713T025803Z,Ukraine,Ukraïne,Ucrania,Ukraine,,,,,
"
    ",/sitecore/content/Translations/United_Kingdom,United_Kingdom,{96605D14-BDAF-404F-B8DD-61DFC5132047},Value,20160713T025846Z,United Kingdom,Großbritannien,Reino Unido,Royaume-Uni,,,,,
"
    ",/sitecore/content/Translations/United_States,United_States,{2AE875D1-04FC-4F3C-A49E-51D6C17A7FB1},Value,20160713T030122Z,United States,USA,Estados Unidos,États Unis,,,,,
"
    ",/sitecore/content/Translations/WeatherAtFrontOfRace,WeatherAtFrontOfRace,{2C1F7745-7F36-4EDE-AB71-27F1DC86D3B5},Value,20170223T021455Z,Weather at the front of the race,,,Météo à Tête de course,,,,,
"
    ",/sitecore/content/Translations/Windspeed,Windspeed,{38A67469-A245-47DF-9644-3C3039CEDDFE},Value,20170220T091734Z,windspeed,,,vitesse du ven,,,,,
"
    ",/sitecore/content/Translations/Windspeed_is,Windspeed_is,{8EE188EC-953B-419E-A4DE-5C3A83B6B9A4},Value,20170220T100333Z,Windspeed is,,,vitesse du ven is,,,,,
